Region,League,Wins,Losses,Home_Wins,Away_Wins
Region_1,League_1,51,26,23,12
Region_1,League_2,92,48,34,3
Region_1,League_3,14,76,43,25
Region_1,League_4,71,32,44,24
Region_2,League_1,60,97,33,29
Region_2,League_2,20,98,2,10
Region_2,League_3,82,0,36,6
Region_2,League_4,86,20,42,30
Region_3,League_1,74,54,39,43
Region_3,League_2,74,5,25,9
Region_3,League_3,87,91,22,38
Region_3,League_4,99,80,43,12
Region_4,League_1,23,68,38,30
Region_4,League_2,2,94,14,6
Region_4,League_3,21,4,48,48
Region_4,League_4,52,2,3,41
Region_5,League_1,1,52,28,41
Region_5,League_2,87,22,21,35
Region_5,League_3,29,52,24,19
Region_5,League_4,37,36,12,3
Region_6,League_1,1,73,17,6
Region_6,League_2,63,73,32,0
Region_6,League_3,59,82,15,43
Region_6,League_4,20,16,44,44
Region_7,League_1,32,84,41,41
Region_7,League_2,75,77,43,46
Region_7,League_3,57,72,1,12
Region_7,League_4,21,0,34,21
Region_8,League_1,88,50,41,20
Region_8,League_2,48,44,33,21
Region_8,League_3,90,76,29,27
Region_8,League_4,58,3,12,8
Region_9,League_1,41,61,12,25
Region_9,League_2,91,64,17,8
Region_9,League_3,59,31,31,14
Region_9,League_4,79,33,31,9
Region_10,League_1,14,91,34,23
Region_10,League_2,61,94,38,41
Region_10,League_3,61,71,45,7
Region_10,League_4,46,38,28,23
Region_11,League_1,61,25,48,15
Region_11,League_2,50,33,28,48
Region_11,League_3,54,53,43,25
Region_11,League_4,63,2,15,26
Region_12,League_1,2,49,43,36
Region_12,League_2,50,11,46,3
Region_12,League_3,6,64,9,49
Region_12,League_4,20,53,29,23
Region_13,League_1,72,4,24,18
Region_13,League_2,38,93,38,35
Region_13,League_3,17,93,19,38
Region_13,League_4,3,56,4,9
Region_14,League_1,88,16,0,24
Region_14,League_2,59,46,29,17
Region_14,League_3,13,22,48,18
Region_14,League_4,8,78,2,35
Region_15,League_1,89,84,44,9
Region_15,League_2,52,13,13,32
Region_15,League_3,1,65,29,49
Region_15,League_4,83,74,49,4
Region_16,League_1,91,50,3,46
Region_16,League_2,59,37,17,48
Region_16,League_3,70,63,36,34
Region_16,League_4,43,97,24,43
Region_17,League_1,7,37,47,33
Region_17,League_2,46,49,0,32
Region_17,League_3,34,97,45,20
Region_17,League_4,77,81,14,16
Region_18,League_1,80,29,8,21
Region_18,League_2,35,78,14,47
Region_18,League_3,49,90,48,36
Region_18,League_4,3,50,23,14
Region_19,League_1,1,62,3,34
Region_19,League_2,5,97,11,27
Region_19,League_3,53,51,36,6
Region_19,League_4,3,37,36,31
Region_20,League_1,53,96,42,10
Region_20,League_2,92,87,5,9
Region_20,League_3,62,78,38,8
Region_20,League_4,17,29,45,13
Region_21,League_1,89,50,23,12
Region_21,League_2,43,80,10,24
Region_21,League_3,33,4,12,1
Region_21,League_4,73,28,33,34
Region_22,League_1,61,3,24,6
Region_22,League_2,99,9,6,20
Region_22,League_3,13,55,3,17
Region_22,League_4,94,16,7,2
Region_23,League_1,47,73,19,41
Region_23,League_2,14,16,28,38
Region_23,League_3,71,83,44,40
Region_23,League_4,77,87,45,48
Region_24,League_1,86,68,9,10
Region_24,League_2,61,33,42,38
Region_24,League_3,39,5,33,23
Region_24,League_4,84,52,25,45
Region_25,League_1,79,65,40,18
Region_25,League_2,81,76,48,3
Region_25,League_3,52,42,2,25
Region_25,League_4,23,74,5,37
Region_26,League_1,25,22,4,41
Region_26,League_2,88,54,4,31
Region_26,League_3,59,79,46,38
Region_26,League_4,40,94,22,44
Region_27,League_1,28,74,48,45
Region_27,League_2,14,15,8,35
Region_27,League_3,44,7,34,39
Region_27,League_4,64,3,19,36
Region_28,League_1,88,3,48,32
Region_28,League_2,70,55,41,35
Region_28,League_3,8,24,34,2
Region_28,League_4,87,66,49,8
Region_29,League_1,0,95,17,7
Region_29,League_2,7,66,16,32
Region_29,League_3,87,26,23,5
Region_29,League_4,62,92,2,40
Region_30,League_1,10,31,31,38
Region_30,League_2,80,49,34,3
Region_30,League_3,7,60,37,12
Region_30,League_4,34,50,12,48
Region_31,League_1,34,18,46,1
Region_31,League_2,32,20,24,4
Region_31,League_3,4,4,8,43
Region_31,League_4,40,81,3,26
Region_32,League_1,27,91,13,31
Region_32,League_2,6,41,36,20
Region_32,League_3,72,60,33,7
Region_32,League_4,71,21,10,37
Region_33,League_1,11,20,40,7
Region_33,League_2,33,69,2,49
Region_33,League_3,32,0,27,2
Region_33,League_4,47,4,28,43
Region_34,League_1,22,11,8,2
Region_34,League_2,61,89,2,21
Region_34,League_3,87,45,24,5
Region_34,League_4,36,33,33,1
Region_35,League_1,98,48,11,22
Region_35,League_2,43,77,41,43
Region_35,League_3,85,89,8,1
Region_35,League_4,90,44,14,37
Region_36,League_1,34,26,39,16
Region_36,League_2,64,72,24,34
Region_36,League_3,98,25,4,33
Region_36,League_4,46,46,10,22
Region_37,League_1,77,85,33,29
Region_37,League_2,2,55,23,7
Region_37,League_3,0,93,14,21
Region_37,League_4,4,62,37,43
Region_38,League_1,89,47,7,35
Region_38,League_2,13,60,4,4
Region_38,League_3,26,80,47,12
Region_38,League_4,8,25,25,28
Region_39,League_1,78,35,17,30
Region_39,League_2,14,0,5,46
Region_39,League_3,89,7,36,15
Region_39,League_4,41,98,47,41
Region_40,League_1,76,51,12,29
Region_40,League_2,50,78,27,15
Region_40,League_3,62,46,4,11
Region_40,League_4,95,55,12,16
Region_41,League_1,51,85,16,15
Region_41,League_2,95,13,49,11
Region_41,League_3,3,89,39,7
Region_41,League_4,93,27,44,19
Region_42,League_1,22,86,31,2
Region_42,League_2,14,77,28,15
Region_42,League_3,42,87,2,29
Region_42,League_4,28,1,39,44
Region_43,League_1,35,25,33,22
Region_43,League_2,12,13,39,27
Region_43,League_3,31,58,26,39
Region_43,League_4,70,55,12,4
Region_44,League_1,58,6,44,19
Region_44,League_2,85,2,32,39
Region_44,League_3,27,22,5,43
Region_44,League_4,65,17,23,0
Region_45,League_1,41,37,18,29
Region_45,League_2,44,98,15,20
Region_45,League_3,61,14,39,19
Region_45,League_4,56,63,27,5
Region_46,League_1,5,88,32,21
Region_46,League_2,27,27,47,17
Region_46,League_3,27,73,40,7
Region_46,League_4,43,38,12,38
Region_47,League_1,83,56,42,31
Region_47,League_2,29,16,44,32
Region_47,League_3,61,85,24,15
Region_47,League_4,74,89,41,11
Region_48,League_1,91,43,35,37
Region_48,League_2,88,24,26,33
Region_48,League_3,61,16,37,13
Region_48,League_4,96,12,6,35
Region_49,League_1,0,83,4,32
Region_49,League_2,26,24,42,22
Region_49,League_3,61,67,44,49
Region_49,League_4,76,9,30,44
Region_50,League_1,2,66,22,1
Region_50,League_2,69,17,41,40
Region_50,League_3,71,99,9,20
Region_50,League_4,26,85,31,1
Region_51,League_1,8,33,42,26
Region_51,League_2,61,7,29,8
Region_51,League_3,36,39,38,0
Region_51,League_4,96,82,30,10
Region_52,League_1,50,41,17,2
Region_52,League_2,43,40,35,22
Region_52,League_3,23,5,1,25
Region_52,League_4,78,51,13,3
Region_53,League_1,58,25,12,17
Region_53,League_2,31,63,28,5
Region_53,League_3,95,97,11,34
Region_53,League_4,87,58,38,21
Region_54,League_1,51,55,1,42
Region_54,League_2,61,58,31,14
Region_54,League_3,57,69,12,21
Region_54,League_4,51,32,45,36
Region_55,League_1,11,52,26,41
Region_55,League_2,38,21,48,11
Region_55,League_3,1,20,40,46
Region_55,League_4,2,69,16,48
Region_56,League_1,55,69,39,41
Region_56,League_2,80,3,30,37
Region_56,League_3,58,93,33,17
Region_56,League_4,1,74,23,44
Region_57,League_1,1,61,44,34
Region_57,League_2,91,61,34,29
Region_57,League_3,53,93,47,23
Region_57,League_4,86,94,5,41
Region_58,League_1,95,23,18,29
Region_58,League_2,96,54,29,13
Region_58,League_3,0,8,6,5
Region_58,League_4,18,2,9,2
Region_59,League_1,1,30,40,15
Region_59,League_2,52,39,31,6
Region_59,League_3,43,35,33,13
Region_59,League_4,89,23,27,8
Region_60,League_1,31,94,14,14
Region_60,League_2,69,5,29,20
Region_60,League_3,31,65,36,34
Region_60,League_4,67,83,28,1
Region_61,League_1,54,91,21,26
Region_61,League_2,74,74,3,1
Region_61,League_3,55,3,19,34
Region_61,League_4,16,78,31,17
Region_62,League_1,37,5,35,13
Region_62,League_2,23,93,49,19
Region_62,League_3,68,50,3,17
Region_62,League_4,97,61,26,9
Region_63,League_1,69,56,16,24
Region_63,League_2,85,65,11,1
Region_63,League_3,10,78,21,24
Region_63,League_4,15,74,16,32
Region_64,League_1,96,7,9,35
Region_64,League_2,72,25,0,30
Region_64,League_3,58,50,21,13
Region_64,League_4,69,44,25,0
Region_65,League_1,79,43,17,45
Region_65,League_2,92,4,49,15
Region_65,League_3,2,69,13,45
Region_65,League_4,19,25,46,2
Region_66,League_1,58,67,28,34
Region_66,League_2,35,18,11,40
Region_66,League_3,18,83,35,5
Region_66,League_4,89,96,34,24
Region_67,League_1,66,19,11,12
Region_67,League_2,18,11,6,33
Region_67,League_3,19,46,28,7
Region_67,League_4,95,0,10,20
Region_68,League_1,70,89,32,33
Region_68,League_2,51,13,5,3
Region_68,League_3,32,63,46,24
Region_68,League_4,39,37,14,14
