Region,Population,GDP,Median_Income
Region_1,171958,2.06,55945
Region_2,721155,4.75,62217
Region_3,181932,4.33,38308
Region_4,415838,3.72,35949
Region_5,309178,4.55,81990
Region_6,694167,4.31,31150
Region_7,160268,2.15,96617
Region_8,782180,4.62,46896
Region_9,104886,3.39,76175
Region_10,187337,4.33,37805
Region_11,571430,4.64,35237
Region_12,137498,2.61,50056
Region_13,949159,1.89,75543
Region_14,962756,2.3,86556
Region_15,225203,2.99,33343
Region_16,241335,4.36,43500
Region_17,328167,4.51,83222
Region_18,91090,1.52,59375
Region_19,379365,3.29,39662
Region_20,114820,2.96,46964
Region_21,837201,2.28,89638
Region_22,371879,1.92,97215
Region_23,768315,2.68,99042
Region_24,377069,4.8,43284
Region_25,826997,2.63,91389
Region_26,249041,3.32,39435
Region_27,841743,3.96,84340
Region_28,153355,2.77,74078
Region_29,285796,4.9,81293
Region_30,264176,4.87,90403
Region_31,234779,2.38,59124
Region_32,397449,3.24,73919
Region_33,471909,2.55,65247
Region_34,308795,2.5,92752
Region_35,536232,1.63,86573
Region_36,967040,3.63,89101
Region_37,550186,3.26,56646
Region_38,206730,1.68,53049
Region_39,920910,2.48,98385
Region_40,434681,4.68,70158
Region_41,199503,2.34,95417
Region_42,704811,2.01,53289
Region_43,577035,3.21,39823
Region_44,698143,4.95,90160
Region_45,502366,2.35,71975
Region_46,115725,3.85,39540
Region_47,179981,4.17,46364
Region_48,134654,2.33,34611
Region_49,955778,4.05,57663
Region_50,641723,2.79,81991
Region_51,369030,3.71,87679
Region_52,378947,3.72,60977
Region_53,605839,3.38,79115
Region_54,952648,1.82,90890
Region_55,323538,4.42,96387
Region_56,381236,2.62,48071
Region_57,578178,2.15,89275
Region_58,615894,1.64,41938
Region_59,539492,3.57,65195
Region_60,306840,3.87,34000
Region_61,523254,1.56,68304
Region_62,399457,3.29,99449
Region_63,715987,2.29,50764
Region_64,320936,3.76,68494
Region_65,289931,2.11,33373
Region_66,289629,3.92,42161
Region_67,255041,2.85,57350
Region_68,748361,4.78,55351
Region_69,781912,1.98,45305
Region_70,467113,2.69,95953
Region_71,118148,1.9,87458
Region_72,827089,4.74,50358
Region_73,698531,4.57,33267
Region_74,301995,2.4,68513
Region_75,956606,3.81,56092
Region_76,728843,4.36,41338
Region_77,960790,3.44,30412
Region_78,622843,3.35,37543
Region_79,306508,2.35,63496
Region_80,853591,1.83,90692
Region_81,946942,4.64,74425
Region_82,156530,4.65,68756
Region_83,654365,3.72,48888
Region_84,872352,2.69,65735
Region_85,510337,2.72,77295
Region_86,774839,4.04,47955
Region_87,855889,4.64,67841
Region_88,509773,4.6,95510
Region_89,258261,4.23,64911
Region_90,814469,3.75,89031
Region_91,391097,1.79,37357
Region_92,365139,2.07,62479
Region_93,221829,4.64,91476
Region_94,321836,3.62,74811
Region_95,488974,1.53,66208
Region_96,252283,1.86,50150
