Source,Target,Weight
0,11,0.3
0,30,0.2
0,43,0.22
0,59,0.16
0,73,0.18
0,99,0.49
0,101,0.39
0,129,0.74
0,146,0.88
0,169,0.81
0,172,0.58
1,8,0.19
1,11,0.74
1,40,0.43
1,47,0.18
1,88,0.86
1,93,0.4
1,94,0.3
1,115,0.88
1,135,0.91
1,137,0.41
1,138,0.42
1,150,0.62
1,159,0.76
1,174,0.16
1,180,0.63
2,13,0.96
2,62,0.34
2,76,0.92
2,78,0.96
2,92,0.34
2,120,0.78
2,121,0.31
2,163,0.76
2,169,0.82
3,9,0.32
3,20,0.74
3,38,0.83
3,50,0.42
3,174,0.25
4,9,0.18
4,36,0.62
4,55,0.98
4,71,0.84
4,89,0.49
4,93,0.58
4,97,0.35
4,113,0.25
4,116,0.53
4,140,0.52
4,151,0.57
4,160,0.96
4,172,0.64
4,189,0.65
5,34,0.22
5,40,1.0
5,51,0.8
5,68,0.89
5,70,0.47
5,93,0.55
5,94,0.57
5,180,0.27
5,189,0.72
6,22,0.91
6,29,0.25
6,30,0.18
6,61,0.76
6,75,0.35
6,92,0.66
6,101,0.73
6,111,0.39
6,116,0.83
6,128,0.59
6,167,0.88
6,177,0.79
7,38,0.88
7,52,0.12
7,58,0.32
7,62,0.18
7,71,0.5
7,90,0.9
7,101,0.52
7,119,0.86
7,138,0.39
7,149,0.41
7,151,0.91
7,184,0.48
8,21,0.81
8,95,0.31
8,141,0.95
8,188,0.62
8,191,0.78
8,197,0.18
9,35,0.54
9,49,0.91
9,54,0.89
9,68,0.14
9,81,0.37
9,121,0.5
9,141,0.26
9,156,0.76
9,158,0.27
9,176,0.41
10,35,0.7
10,36,0.53
10,76,0.76
10,84,0.97
10,146,0.2
10,197,0.74
11,60,0.31
11,81,0.47
11,90,0.13
11,102,0.22
11,109,0.39
11,119,0.41
11,161,0.91
11,172,0.77
11,173,0.97
11,175,0.64
12,18,0.32
12,40,0.39
12,51,0.39
12,56,0.39
12,88,0.71
12,104,0.58
12,108,0.45
12,109,0.23
12,112,0.12
12,158,0.3
13,21,0.2
13,33,0.81
13,38,0.2
13,109,0.75
13,111,0.45
13,116,0.17
13,137,0.83
13,149,0.62
13,187,0.31
13,190,0.91
13,197,0.14
14,23,0.28
14,28,0.78
14,34,0.74
14,39,0.36
14,81,0.16
14,96,0.87
14,100,0.38
14,137,0.28
14,138,0.56
14,149,0.92
14,157,0.14
14,177,0.79
14,178,0.62
15,35,0.48
15,38,0.77
15,47,0.97
15,75,0.31
15,111,0.23
15,113,0.92
15,143,0.7
16,19,0.49
16,40,0.62
16,51,0.77
16,60,0.8
16,70,0.93
16,114,0.48
16,170,0.36
16,176,0.68
17,34,0.47
17,42,0.64
17,84,0.48
17,88,0.24
17,153,0.52
17,155,0.72
17,159,0.82
17,180,0.54
17,183,0.25
17,190,0.47
17,194,0.81
18,60,0.47
18,78,0.73
18,93,0.56
19,36,0.32
19,47,0.82
19,64,0.18
19,73,0.57
19,78,0.29
19,81,0.16
19,99,0.55
19,105,0.55
19,120,0.74
19,154,0.77
19,192,0.76
20,25,0.47
20,72,0.67
20,105,0.62
20,141,0.48
20,143,0.64
20,156,0.95
20,176,0.27
20,181,0.92
20,190,0.15
20,193,0.38
20,195,0.36
20,198,0.66
21,63,0.22
21,108,0.89
21,110,0.85
21,142,0.69
21,149,0.51
21,152,0.94
21,182,0.85
21,188,0.55
22,27,0.73
22,31,0.61
22,72,0.63
22,92,0.4
22,110,0.52
22,193,0.17
23,26,0.42
23,41,0.73
23,87,0.96
23,89,0.97
23,93,0.6
23,111,0.65
23,117,0.27
23,186,0.73
24,28,0.16
24,32,0.36
24,44,0.7
24,71,0.38
24,76,0.14
24,88,0.85
25,27,0.38
25,38,0.16
25,76,0.17
25,93,0.33
25,98,0.26
25,107,0.8
25,121,0.39
25,127,0.82
25,163,0.26
25,189,0.54
25,194,0.72
26,66,0.69
26,78,0.64
26,102,0.93
26,156,0.31
26,157,0.54
26,194,0.9
27,71,0.17
27,75,0.15
27,96,0.31
27,100,0.67
27,105,0.33
27,139,0.27
27,167,0.51
27,178,0.65
27,179,0.32
28,70,0.37
28,73,0.65
28,127,0.95
28,128,0.71
28,134,0.8
28,136,0.43
28,174,0.35
28,181,0.51
29,48,0.83
29,79,0.51
29,103,0.86
29,139,0.99
29,190,0.16
30,43,0.14
30,61,0.23
30,76,0.45
30,100,0.22
30,120,0.88
30,134,0.12
30,135,0.38
30,142,0.27
30,171,0.94
31,66,0.7
31,102,0.92
31,112,0.98
31,171,0.55
31,185,0.31
31,186,0.27
31,190,0.3
32,103,0.74
32,108,0.14
32,115,0.15
32,137,0.65
32,142,0.68
32,144,0.7
32,146,0.43
32,151,0.83
33,70,0.58
33,84,0.19
33,117,0.82
33,129,0.96
33,150,0.15
33,179,0.45
34,83,0.54
34,149,0.23
34,160,0.88
34,180,0.36
34,182,0.8
35,41,0.7
35,48,0.64
35,76,0.27
